t,s1,s5
0,1.857029419,0.287549492
0.033333,1.857066437,0.287536443
0.066666,1.856675485,0.2874427
0.099999,1.856360699,0.287121789
0.133332,1.8561575,0.286900214
0.166665,1.855913022,0.286869055
0.199998,1.855704097,0.286580102
0.233331,1.855752966,0.286485293
0.266664,1.855655361,0.286565454
0.299997,1.855373865,0.286294345
0.33333,1.855360948,0.286212053
0.366663,1.855307685,0.285977961
0.399996,1.854959477,0.285792871
0.433329,1.854806744,0.28549726
0.466662,1.854585036,0.285209905
0.499995,1.854472651,0.285041727
0.533328,1.854371318,0.28463626
0.566661,1.854301809,0.284327733
0.599994,1.854250676,0.284161153
0.633327,1.854210329,0.283882719
0.66666,1.853989687,0.283505482
0.699993,1.853909126,0.283536508
0.733326,1.853935092,0.283412804
0.766659,1.853915384,0.283337703
0.799992,1.854171048,0.283510276
0.833325,1.854417923,0.283688974
0.866658,1.854385033,0.283546761
0.899991,1.854488497,0.283816806
0.933324,1.854655876,0.284037582
0.966657,1.854932179,0.284145174
0.99999,1.855151224,0.284291914
1.033323,1.855182516,0.284334524
1.066656,1.855583322,0.284797914
1.099989,1.855778665,0.284983004
1.133322,1.855867481,0.28510764
1.166655,1.856011825,0.285199253
1.199988,1.856529144,0.285526023
1.233321,1.856522752,0.285473292
1.266654,1.856786272,0.285811247
1.299987,1.85684859,0.285959852
1.33332,1.856888005,0.28590286
1.366653,1.857001455,0.286054394
1.399986,1.857101058,0.286070373
1.433319,1.857273631,0.286035485
1.466652,1.857482156,0.286067976
1.499985,1.857536085,0.286229097
1.533318,1.857580427,0.286134821
1.566651,1.857640747,0.286214716
1.599984,1.857865784,0.286129495
1.633317,1.857819312,0.285881821
1.66665,1.857905066,0.285821101
1.699983,1.857990021,0.285802459
1.733316,1.858136495,0.285687943
1.766649,1.858225844,0.285625092
1.799982,1.858238227,0.285651191
1.833315,1.858244619,0.285512707
1.866648,1.858268588,0.285604852
1.899981,1.858138226,0.285459177
1.933314,1.85811985,0.285385408
1.966647,1.857977637,0.285236004
1.99998,1.858028903,0.285186203
2.033313,1.858055135,0.285189932
2.066646,1.857616379,0.284874081
2.099979,1.857925306,0.285187002
2.133312,1.85791745,0.285400321
2.166645,1.857759125,0.285356912
2.199978,1.85773489,0.285328682
2.233311,1.857808793,0.285650392
2.266644,1.857698405,0.285824829
2.299977,1.85779348,0.286094341
2.33331,1.85786432,0.28646239
2.366643,1.857870978,0.286519382
2.399976,1.858060595,0.286908203
2.433309,1.858188293,0.28734869
2.466642,1.858223047,0.287460276
2.499975,1.858167787,0.287723663
2.533308,1.858112926,0.288075999
2.566641,1.858442359,0.288556966
2.599974,1.858648754,0.289007307
2.633307,1.858965803,0.289349257
2.66664,1.859268871,0.289834751
2.699973,1.859374465,0.290156727
2.733306,1.8595003,0.290487225
2.766639,1.859707627,0.290715991
2.799972,1.859808161,0.290935968
2.833305,1.859980467,0.291075518
2.866638,1.860189792,0.291412141
2.899971,1.860426813,0.291452355
2.933304,1.86066197,0.291583915
2.966637,1.860767698,0.291476856
2.99997,1.860900323,0.291434512
3.033303,1.861245868,0.291419598
3.066636,1.861406058,0.291416669
3.099969,1.861720311,0.291482182
3.133302,1.861609923,0.290958605
3.166635,1.86192564,0.290888297
3.199968,1.862163461,0.290758335
3.233301,1.862051342,0.290444348
3.266634,1.862020449,0.290106926
3.299967,1.862224447,0.28998522
3.3333,1.862305274,0.289960452
3.366633,1.862410336,0.289785216
3.399966,1.862534439,0.289629954
3.433299,1.86280688,0.289706387
3.466632,1.862937109,0.289951397
3.499965,1.863163744,0.290065913
3.533298,1.863269338,0.289922103
3.566631,1.862920864,0.289508247
3.599964,1.862913407,0.289380416
3.633297,1.863154157,0.289444065
3.66663,1.863108883,0.289486143
3.699963,1.863139642,0.289484812
3.733296,1.863155754,0.28940465
3.766629,1.863000758,0.289213169
3.799962,1.862884645,0.289100784
3.833295,1.862677318,0.288811298
3.866628,1.862675054,0.288815559
3.899961,1.86272845,0.28892608
3.933294,1.862596491,0.288685863
3.966627,1.862189693,0.288443249
3.99996,1.862071315,0.288190249
4.033293,1.86169075,0.287950032
4.066626,1.861582758,0.287857886
4.099959,1.861341343,0.287841907
4.133292,1.861005784,0.287402752
4.166625,1.861004719,0.287481582
4.199958,1.860720693,0.287305281
4.233291,1.860558373,0.28702991
4.266624,1.860245718,0.286914595
4.299957,1.86003959,0.28664455
4.33329,1.859990854,0.286359858
4.366623,1.859792981,0.286263452
4.399956,1.859732394,0.286232826
4.433289,1.859517211,0.285897001
4.466622,1.859436916,0.285735347
4.499955,1.859302959,0.285596064
4.533288,1.859374998,0.285701525
4.566621,1.859271001,0.285457846
4.599954,1.859312547,0.285580884
4.633287,1.859148496,0.285414702
4.66662,1.858825721,0.285189399
4.699953,1.858828384,0.285194193
4.733286,1.858765001,0.285273289
4.766619,1.858632375,0.28527968
4.799952,1.858458071,0.28525731
4.833285,1.858061527,0.285002978
4.866618,1.858126375,0.285148919
4.899951,1.858264992,0.285600325
4.933284,1.858399748,0.285747331
4.966617,1.858243021,0.285698063
4.99995,1.857998277,0.285636011
5.033283,1.857859126,0.285685812
5.066616,1.857824905,0.285699661
5.099949,1.857685888,0.28581391
5.133282,1.857545672,0.285774762
5.166615,1.857396003,0.285854124
5.199948,1.857422235,0.285712976
5.233281,1.857238743,0.285535344
5.266614,1.856956581,0.285463971
5.299947,1.857051789,0.285551056
5.33328,1.857024092,0.285526822
5.366613,1.85681823,0.285443465
5.399946,1.856867498,0.285458911
5.433279,1.857187877,0.285620565
5.466612,1.856971495,0.28552549
5.499945,1.8569928,0.285618967
5.533278,1.857265108,0.285760647
5.566611,1.857207051,0.285788877
5.599944,1.857178289,0.285731885
5.633277,1.857332886,0.285985152
5.66661,1.857442608,0.286014713
5.699943,1.857505059,0.28605972
5.733276,1.857888155,0.286492484
5.766609,1.858185497,0.286807003
5.799942,1.858368456,0.286949749
5.833275,1.858562734,0.287137768
5.866608,1.85880628,0.287378517
5.899941,1.859217072,0.287828325
5.933274,1.859597505,0.288110887
5.966607,1.859948776,0.2882784
5.99994,1.860241324,0.288582533
6.033273,1.860731479,0.289050716
6.066606,1.861161579,0.289313837
6.099939,1.861379692,0.289560179
6.133272,1.861584623,0.289531417
6.166605,1.861838821,0.289566837
6.199938,1.862299149,0.289772966
6.233271,1.862559206,0.289830756
6.266604,1.862839904,0.290003063
6.299937,1.863289312,0.29017963
6.33327,1.863294771,0.290131161
6.366603,1.86352114,0.290115448
6.399936,1.864023679,0.290198272
6.433269,1.864100378,0.290158858
6.466602,1.864380542,0.290343148
6.499935,1.864435137,0.290301337
6.533268,1.865319306,0.290963132
6.566601,1.872962579,0.298505471
6.599934,1.882725994,0.308069681
6.633267,1.888243797,0.31340639
6.6666,1.894262808,0.319303694
6.699933,1.901857344,0.326636708
6.733266,1.910702501,0.335350837
6.766599,1.921010399,0.345269781
6.799932,1.932105794,0.355790066
6.833265,1.94369414,0.366989191
6.866598,1.95582151,0.378625341
6.899931,1.968202812,0.390479071
6.933264,1.980514473,0.401839051
6.966597,1.992593506,0.413030186
6.99993,2.00461861,0.423904139
7.033263,2.016318809,0.434449991
7.066596,2.022874313,0.439709201
7.099929,2.02429977,0.439799749
7.133262,2.028527139,0.442608851
7.166595,2.032591389,0.444937519
7.199928,2.034949618,0.445591858
7.233261,2.035969875,0.444877598
7.266594,2.035541107,0.442654924
7.299927,2.033392202,0.438607984
7.33326,2.030114649,0.433663559
7.366593,2.02597157,0.427568116
7.399926,2.020428599,0.420415132
7.433259,2.013046184,0.412818731
7.466592,2.007704682,0.405023392
7.499925,2.000521603,0.397026718
7.533258,1.993224409,0.388767723
7.566591,1.985636131,0.380485559
7.599924,1.977427203,0.372072899
7.633257,1.969302165,0.364050126
7.66659,1.961021332,0.356223096
7.699923,1.952405739,0.348601928
7.733256,1.944431836,0.34175281
7.766589,1.936512127,0.33548506
7.799922,1.928504934,0.329501204
7.833255,1.920563388,0.323978607
7.866588,1.912861259,0.31884776
7.899921,1.905351145,0.314194419
7.933254,1.898057546,0.310015919
7.966587,1.890549029,0.305487214
7.99992,1.88294384,0.301025087
8.033253,1.875562623,0.296807173
8.066586,1.86801083,0.292539191
8.099919,1.860114558,0.28786561
8.133252,1.852567559,0.283365134
8.166585,1.844887135,0.278640952
8.199918,1.837320828,0.27391757
8.233251,1.830027229,0.269120418
8.266584,1.823073049,0.264563749
8.299917,1.816070134,0.25976926
8.33325,1.809229805,0.254850135
8.366583,1.802788018,0.249991198
8.399916,1.796818942,0.245250505
8.433249,1.791634033,0.241155362
8.466582,1.787099203,0.237255163
8.499915,1.78335067,0.233381062
8.533248,1.779625307,0.230433475
8.566581,1.776792636,0.227855269
8.599914,1.7746171,0.225328995
8.633247,1.77301148,0.223261583
8.66658,1.772062596,0.221786191
8.699913,1.771969119,0.220944899
8.733246,1.772523722,0.220584573
8.766579,1.773980338,0.220892967
8.799912,1.77515639,0.220938774
8.833245,1.777414884,0.221892718
8.866578,1.780067525,0.223212314
8.899911,1.78331525,0.224800091
8.933244,1.787042744,0.227046201
8.966577,1.791565324,0.229860896
8.99991,1.796345032,0.233107023
9.033243,1.801315689,0.236363536
9.066576,1.806628296,0.239931639
9.099909,1.812452629,0.244113069
9.133242,1.818593346,0.248739778
9.166575,1.825008369,0.25360058
9.199908,1.83150515,0.258613182
9.233241,1.838108014,0.263873546
9.266574,1.844617135,0.269195963
9.299907,1.851269401,0.274654999
9.33324,1.857776169,0.28023805
9.366573,1.864720628,0.286092477
9.399906,1.8715535,0.292026266
9.433239,1.877946552,0.297683886
9.466572,1.884155312,0.303198493
9.499905,1.889837832,0.308466892
9.533238,1.895389591,0.313518642
9.566571,1.900803265,0.318508207
9.599904,1.905764867,0.323172335
9.633237,1.91056668,0.327520078
9.66657,1.91482574,0.331551971
9.699903,1.918632329,0.335289318
9.733236,1.922199367,0.338800829
9.766569,1.925108072,0.341634566
9.799902,1.927595198,0.344056178
9.833235,1.929778458,0.346105481
9.866568,1.931674628,0.347818559
9.899901,1.932745086,0.348926034
9.933234,1.933635247,0.349776249
9.966567,1.93419531,0.350084909
9.9999,1.934088784,0.349845091
10.033233,1.933198888,0.349054399
10.066566,1.932195676,0.347778478
10.099899,1.930834135,0.346264471
10.133232,1.928929175,0.344228351
10.166565,1.926213417,0.341453338
10.199898,1.923249319,0.338422927
10.233231,1.919924495,0.335270143
10.266564,1.916047998,0.331560626
10.299897,1.911684808,0.327428732
10.33323,1.90702108,0.322943835
10.366563,1.902243902,0.318514732
10.399896,1.896951269,0.313787621
10.433229,1.89140417,0.308937073
10.466562,1.885723648,0.3041306
10.499895,1.880087733,0.299451292
10.533228,1.874363801,0.294630971
10.566561,1.868781815,0.28991611
10.599894,1.863122465,0.285481281
10.633227,1.85743888,0.280966824
10.66656,1.852066085,0.276836394
10.699893,1.847015667,0.273054439
10.733226,1.842196543,0.269730681
10.766559,1.837751461,0.266394539
10.799892,1.833907987,0.263875721
10.833225,1.830324038,0.261474748
10.866558,1.827041026,0.259552878
10.899891,1.824205692,0.257846191
10.933224,1.821901525,0.256688249
10.966557,1.820326265,0.25613005
10.99989,1.819016922,0.255787168
11.033223,1.818160982,0.255823387
11.066556,1.817735675,0.25615282
11.099889,1.817763372,0.256830595
11.133222,1.818687489,0.258257517
11.166555,1.819700822,0.25961493
11.199888,1.821003507,0.261170083
11.233221,1.822434823,0.262795277
11.266554,1.824466016,0.264780663
11.299887,1.826729969,0.266819313
11.33322,1.829335739,0.268963824
11.366553,1.832313553,0.271413
11.399886,1.835402686,0.273840871
11.433219,1.838660531,0.276338117
11.466552,1.842245412,0.278806867
11.499885,1.845843077,0.281389334
11.533218,1.849771772,0.284077796
11.566551,1.853733357,0.286792755
11.599884,1.857876437,0.289633016
11.633217,1.862060929,0.292550909
11.66655,1.866305076,0.295348426
11.699883,1.870445758,0.298087488
11.733216,1.874457012,0.300668357
11.766549,1.878420861,0.303077186
11.799882,1.882263536,0.305602129
11.833215,1.885873451,0.307873007
11.866548,1.889378836,0.310031099
11.899881,1.892667707,0.312055235
11.933214,1.895578276,0.313875772
11.966547,1.898219732,0.315345171
11.99988,1.900977968,0.316915104
12.033213,1.903344986,0.318442694
12.066546,1.90549136,0.3198306
12.099879,1.907108698,0.320913175
12.133212,1.908699671,0.321997082
12.166545,1.91013072,0.322963676
12.199878,1.911264428,0.323779402
12.233211,1.91186031,0.324323087
12.266544,1.912748341,0.325052393
12.299877,1.913501616,0.32586479
12.33321,1.91373411,0.326416065
12.366543,1.913558608,0.326513803
12.399876,1.913404411,0.326781451
12.433209,1.91316233,0.326956154
12.466542,1.912564184,0.327105824
12.499875,1.912004654,0.327260819
12.533208,1.911156304,0.327069738
12.566541,1.909809676,0.326498889
12.599874,1.908365444,0.325849078
12.633207,1.906841051,0.325086615
12.66654,1.904686021,0.323850908
12.699873,1.902888387,0.322867935
12.733206,1.900796074,0.321493345
12.766539,1.898385381,0.319889323
12.799872,1.895672951,0.317972113
12.833205,1.892700198,0.315874741
12.866538,1.889812532,0.313716515
12.899871,1.886850032,0.311452029
12.933204,1.883751577,0.309049991
12.966537,1.880582682,0.306626514
12.99987,1.877511657,0.304094247
13.033203,1.874174051,0.301274626
13.066536,1.870644164,0.298478972
13.099869,1.867305492,0.295750164
13.133202,1.864031535,0.293029878
13.166535,1.861016703,0.290409461
13.199868,1.857677898,0.287695167
13.233201,1.854976787,0.285486208
13.266534,1.852379673,0.28342652
13.299867,1.849707723,0.281242994
13.3332,1.847367737,0.279288367
13.366533,1.845005646,0.277397922
13.399866,1.843026651,0.275756616
13.433199,1.841169895,0.274206922
13.466532,1.839350157,0.272748575
13.499865,1.837836283,0.271444825
13.533198,1.836598978,0.270428562
13.566531,1.835723864,0.269579014
13.599864,1.835066196,0.268899242
13.633197,1.834154196,0.268014939
13.66653,1.833517168,0.267265526
13.699863,1.833599194,0.267299348
13.733196,1.834249804,0.26778431
13.766529,1.834840626,0.268252094
13.799862,1.835704822,0.268875806
13.833195,1.836666623,0.269588069
13.866528,1.837941078,0.270423103
13.899861,1.839445498,0.271622058
13.933194,1.841369366,0.273343259
13.966527,1.843551693,0.275044886
13.99986,1.845631622,0.276890723
14.033193,1.847896108,0.278712059
14.066526,1.850411463,0.280824744
14.099859,1.853007779,0.28293743
14.133192,1.855713151,0.285192994
14.166525,1.858383769,0.287129911
14.199858,1.861105653,0.289344463
14.233191,1.863746444,0.291353552
14.266524,1.866112662,0.293124287
14.299857,1.868496058,0.295002748
14.33319,1.871363883,0.29721224
14.366523,1.874056073,0.299325192
14.399856,1.876362903,0.300949187
14.433189,1.878658548,0.30257558
14.466522,1.880958587,0.30421116
14.499855,1.883181128,0.305871508
14.533188,1.885147606,0.307208948
14.566521,1.887057892,0.308450513
14.599854,1.88867736,0.309371168
14.633187,1.89011773,0.310325245
14.66652,1.891683669,0.311258683
14.699853,1.893073972,0.312144318
14.733186,1.894065068,0.312720493
14.766519,1.894763032,0.312988889
14.799852,1.89544342,0.313080186
14.833185,1.895900102,0.313250844
14.866518,1.896373829,0.31349767
14.899851,1.89674742,0.31375781
14.933184,1.897200907,0.313931132
14.966517,1.897629626,0.314208584
14.99985,1.897891098,0.314391227
15.033183,1.897219449,0.313692413
15.066516,1.896557387,0.31328708
