t,s1,s5
15.099849,1.896403989,0.313167238
15.133182,1.895885338,0.313014506
15.166515,1.895153235,0.312519158
15.199848,1.894244964,0.311946445
15.233181,1.893287691,0.311293571
15.266514,1.892095261,0.310661736
15.299847,1.890955561,0.310013656
15.33318,1.889697217,0.3091697
15.366513,1.887724214,0.307664082
15.399846,1.885754807,0.306306669
15.433179,1.884258909,0.305434217
15.466512,1.883016278,0.304696255
15.499845,1.881955941,0.304222346
15.533178,1.880282543,0.302954548
15.566511,1.878667203,0.302041217
15.599844,1.877388886,0.301070494
15.633177,1.875679403,0.299934124
15.66651,1.874151414,0.298938767
15.699843,1.87291624,0.298348611
15.733176,1.871537788,0.297604523
15.766509,1.870071318,0.296638728
15.799842,1.868304577,0.29545229
15.833175,1.866667265,0.29438596
15.866508,1.865978039,0.294166516
15.899841,1.865204657,0.293719903
15.933174,1.863766284,0.292650378
15.966507,1.862098879,0.291328385
15.99984,1.860953986,0.290390153
16.033173,1.860283535,0.290008655
16.066506,1.86001642,0.290016911
16.099839,1.859477663,0.289665374
16.133172,1.859124927,0.289538474
16.166505,1.858728649,0.289246858
16.199838,1.858567527,0.289009837
16.233171,1.858409202,0.288899981
16.266504,1.858185763,0.288820619
16.299837,1.85853983,0.289070024
16.33317,1.858827052,0.289338338
16.366503,1.85925955,0.289702658
16.399836,1.859897909,0.290126633
16.433169,1.860696858,0.290593752
16.466502,1.861406457,0.291316401
16.499835,1.862246418,0.292001366
16.533168,1.863267341,0.292684866
16.566501,1.864267624,0.293272359
16.599834,1.865374833,0.293910053
16.633167,1.866711208,0.294577708
16.6665,1.867848644,0.2952925
16.699833,1.868996466,0.29612314
16.733166,1.87035561,0.29684206
16.766499,1.871619547,0.29754407
16.799832,1.872964177,0.298228236
16.833165,1.874131573,0.298818792
16.866498,1.875649043,0.299717875
16.899831,1.87695266,0.300593522
16.933164,1.878177315,0.301193932
16.966497,1.8794543,0.301845874
16.99983,1.880605319,0.302498082
17.033163,1.881724379,0.303077319
17.066496,1.882848499,0.303757757
17.099829,1.883634931,0.304167884
17.133162,1.884402454,0.304409965
17.166495,1.884955992,0.304428208
17.199828,1.8854058,0.304687067
17.233161,1.885992361,0.305028351
17.266494,1.886248823,0.304961506
17.299827,1.886253217,0.304815698
17.33316,1.886111937,0.304567092
17.366493,1.885963599,0.30421369
17.399826,1.885960935,0.304071477
17.433159,1.885971322,0.304188657
17.466492,1.885259858,0.303579991
17.499825,1.88479021,0.303241636
17.533158,1.88428128,0.302913002
17.566491,1.883532133,0.302226972
17.599824,1.882906556,0.301951069
17.633157,1.881873516,0.301303122
17.66649,1.88116112,0.300911104
17.699823,1.880485876,0.300502442
17.733156,1.879902643,0.300290987
17.766489,1.87899131,0.299727462
17.799822,1.877491684,0.298672318
17.833155,1.877044672,0.298809337
17.866488,1.87639819,0.298590825
17.899821,1.875257425,0.298051934
17.933154,1.874442497,0.297922505
17.966487,1.873599341,0.29771611
17.99982,1.872531813,0.297048589
18.033153,1.871818218,0.296941663
18.066486,1.870817003,0.296464025
18.099819,1.870216061,0.296170145
18.133152,1.869586756,0.296056162
18.166485,1.868852922,0.295788913
18.199818,1.868196719,0.295513809
18.233151,1.867792584,0.295237772
18.266484,1.867269539,0.29509982
18.299817,1.866733845,0.29487971
18.33315,1.866310002,0.294731772
18.366483,1.866121983,0.294522713
18.399816,1.86592704,0.29435813
18.433149,1.865579098,0.294169978
18.466482,1.865404261,0.29409501
18.499815,1.865435553,0.294121774
18.533148,1.86545566,0.294112853
18.566481,1.865449402,0.294010987
18.599814,1.865536887,0.294049736
18.633147,1.86557963,0.293901531
18.66648,1.865868184,0.293920306
18.699813,1.865942486,0.293776762
18.733146,1.86628923,0.293938948
18.766479,1.866895765,0.294193414
18.799812,1.867420407,0.294408863
18.833145,1.867857565,0.294782904
18.866478,1.868409505,0.295141765
18.899811,1.869000461,0.295727128
18.933144,1.869564918,0.296135524
18.966477,1.870392096,0.296741127
18.99981,1.871233921,0.297277221
19.033143,1.872077877,0.297921972
19.066476,1.872643399,0.298577776
19.099809,1.873309988,0.299114669
19.133142,1.874006272,0.299655424
19.166475,1.874789774,0.300211758
19.199808,1.87558739,0.300671153
19.233141,1.876339467,0.301232548
19.266474,1.87695479,0.301601529
19.299807,1.877840158,0.302346548
19.33314,1.878781319,0.303059743
19.366473,1.879513289,0.303479856
19.399806,1.880103313,0.303751099
19.433139,1.88058175,0.304068415
19.466472,1.88118429,0.304552711
19.499805,1.88168523,0.304871225
19.533138,1.882534246,0.305507188
19.566471,1.883128264,0.305868712
19.599804,1.883421611,0.306040086
19.633137,1.88356409,0.306244084
19.66647,1.883494049,0.306121712
19.699803,1.883368881,0.306002003
19.733136,1.88380484,0.306524781
19.766469,1.883998985,0.30695142
19.799802,1.88394399,0.307010409
19.833135,1.883694585,0.307085643
19.866468,1.883574077,0.307048758
19.899801,1.883473942,0.307329988
19.933134,1.88328872,0.307326127
19.966467,1.88288099,0.306970062
19.9998,1.882346227,0.306798554
20.033133,1.882021321,0.30675115
20.066466,1.881332095,0.306286695
20.099799,1.880770301,0.305901735
20.133132,1.880519964,0.305785621
20.166465,1.880038731,0.305532088
20.199798,1.879519681,0.305108113
20.233131,1.878797698,0.304480938
20.266464,1.878112333,0.303927933
20.299797,1.877399405,0.303423797
20.33313,1.876835481,0.302959741
20.366463,1.876093258,0.302197544
20.399796,1.875394045,0.301565443
20.433129,1.87489417,0.300974754
20.466462,1.874168325,0.300390323
20.499795,1.873373505,0.299572333
20.533128,1.872898796,0.29910082
20.566461,1.872584676,0.298766194
20.599794,1.872026744,0.298143814
20.633127,1.871684794,0.297620502
20.66646,1.871168141,0.297091066
20.699793,1.870742435,0.29675351
20.733126,1.870281974,0.296205964
20.766459,1.869612988,0.295716209
20.799792,1.869053191,0.295262406
20.833125,1.868667166,0.29508757
20.866458,1.868949861,0.295396363
20.899791,1.868901924,0.295519401
20.933124,1.868803387,0.295427522
20.966457,1.868597791,0.295188637
20.99979,1.868447189,0.295018328
21.033123,1.868672093,0.295430452
21.066456,1.868808181,0.29553538
21.099789,1.868985947,0.295857756
21.133122,1.869201929,0.295962951
21.166455,1.869402731,0.296121675
21.199788,1.869487287,0.296164952
21.233121,1.869827905,0.2963559
21.266454,1.87009036,0.296480936
21.299787,1.870179309,0.296581071
21.33312,1.870566,0.296684401
21.366453,1.870835645,0.296602509
21.399786,1.871427932,0.296997456
21.433119,1.871753237,0.297123556
21.466452,1.8718575,0.297105314
21.499785,1.87223234,0.297262041
21.533118,1.873017706,0.297653526
21.566451,1.873428632,0.297825299
21.599784,1.87396952,0.298027966
21.633117,1.874457811,0.298220379
21.66645,1.874659545,0.29834648
21.699783,1.874765539,0.298355535
21.733116,1.875244775,0.298521849
21.766449,1.875752906,0.299009474
21.799782,1.876371824,0.29941241
21.833115,1.876869037,0.299912818
21.866448,1.877126431,0.300024005
21.899781,1.877316581,0.300322279
21.933114,1.877619249,0.300671287
21.966447,1.877782501,0.300932276
21.99978,1.878024582,0.301403922
22.033113,1.87825428,0.301986489
22.066446,1.878417132,0.302541092
22.099779,1.878724727,0.303192767
22.133112,1.878811147,0.303511415
22.166445,1.878744967,0.303855895
22.199778,1.878698096,0.304209296
22.233111,1.878438704,0.304157897
22.266444,1.878208207,0.304584136
22.299777,1.877977178,0.304621287
22.33311,1.877629502,0.304706375
22.366443,1.877597944,0.304855379
22.399776,1.877455598,0.305102653
22.433109,1.87736545,0.30536138
22.466442,1.877551205,0.305848072
22.499775,1.877435358,0.305851268
22.533108,1.877095272,0.305743943
22.566441,1.876863577,0.30569787
22.599774,1.87679327,0.305576962
22.633107,1.876927493,0.305899738
22.66644,1.876889277,0.305880563
22.699773,1.876583413,0.305640346
22.733106,1.876519097,0.305580558
22.766439,1.876332942,0.305551263
22.799772,1.875898048,0.305180285
22.833105,1.875769817,0.304981213
22.866438,1.875577803,0.304750051
22.899771,1.875384857,0.304513163
22.933104,1.87505569,0.304073209
22.966437,1.874861146,0.303621936
22.99977,1.874492964,0.303270265
23.033103,1.873753671,0.302460664
23.066436,1.873244341,0.301959857
23.099769,1.872866971,0.301404322
23.133102,1.872341663,0.300790862
23.166435,1.872087331,0.30017727
23.199768,1.87141182,0.299411745
23.233101,1.871279195,0.299149956
23.266434,1.871307158,0.299343834
23.299767,1.871189712,0.298883107
23.3331,1.870849494,0.298536763
23.366433,1.870553483,0.298216518
23.399766,1.870516199,0.297935288
23.433099,1.870355744,0.297640343
23.466432,1.869971849,0.297167499
23.499765,1.869883565,0.297090666
23.533098,1.870052276,0.297198391
23.566431,1.870161732,0.297070826
23.599764,1.869934032,0.296761367
23.633097,1.869996616,0.296640725
23.66643,1.869974912,0.296484531
23.699763,1.869954405,0.296453638
23.733096,1.869872646,0.29638919
23.766429,1.869884364,0.296450176
23.799762,1.869798477,0.296230865
23.833095,1.870016989,0.296354835
23.866428,1.870232439,0.296734602
23.899761,1.870263066,0.296861368
23.933094,1.870297524,0.29678717
23.966427,1.870150088,0.296783012
23.99976,1.870018099,0.296899762
24.033093,1.870023795,0.296895605
24.066426,1.870016176,0.297002767
24.099759,1.870039449,0.29694508
24.133092,1.869968712,0.297175281
24.166425,1.869975207,0.297157275
24.199758,1.870024846,0.297431152
24.233091,1.869892487,0.297410379
24.266424,1.86977584,0.297616508
24.299757,1.869806067,0.297820373
24.33309,1.870009399,0.298127036
24.366423,1.870096085,0.298411062
24.399756,1.870101811,0.298359796
24.433089,1.870058402,0.298508134
24.466422,1.87015614,0.298522781
24.499755,1.870072783,0.29853157
24.533088,1.870174116,0.298613462
24.566421,1.870387968,0.29871626
24.599754,1.870359206,0.298608935
24.633087,1.870375318,0.298626112
24.66642,1.870456012,0.298485231
24.699753,1.870522724,0.298594021
24.733086,1.870712607,0.298719189
24.766419,1.870976926,0.298808805
24.799752,1.871076129,0.299019594
24.833085,1.8713005,0.298942762
24.866418,1.871501968,0.299139037
24.899751,1.871718217,0.299263406
24.933084,1.871854304,0.299411079
24.966417,1.872016358,0.299334113
24.99975,1.872205309,0.299219864
25.033083,1.872302647,0.299265803
25.066416,1.872449121,0.299454222
25.099749,1.872672161,0.299388042
25.133082,1.872756051,0.2995722
25.166415,1.872650723,0.29934197
25.199748,1.872672561,0.299382583
25.233081,1.87275179,0.299429188
25.266414,1.872741536,0.299528657
25.299747,1.872436605,0.299230916
25.33308,1.872500654,0.299428789
25.366413,1.872329412,0.299436512
25.399746,1.871997449,0.299157279
25.433079,1.871983068,0.2995465
25.466412,1.871799044,0.299462078
25.499745,1.871703436,0.299590576
25.533078,1.871504365,0.299389241
25.566411,1.871330327,0.299354487
25.599744,1.871233788,0.299264871
25.633077,1.871090643,0.299127319
25.66641,1.870707414,0.299000819
25.699743,1.870624856,0.298870457
25.733076,1.870433907,0.298639161
25.766409,1.870288232,0.298361394
25.799742,1.869975178,0.298091083
25.833075,1.869771579,0.297880161
25.866408,1.869992222,0.298035157
25.899741,1.870016324,0.297956327
25.933074,1.869831234,0.297748068
25.966407,1.869816853,0.297462311
25.99974,1.86955067,0.297211707
26.033073,1.869604066,0.297159243
26.066406,1.870071185,0.297560581
26.099739,1.87007012,0.29754407
26.133072,1.870111132,0.297444201
26.166405,1.87019915,0.297170961
26.199738,1.870370657,0.297315304
26.233071,1.870572125,0.297395732
26.266404,1.87059929,0.297309445
26.299737,1.87045721,0.297209577
26.33307,1.87045468,0.29706044
26.366403,1.870608744,0.297044461
26.399736,1.87072073,0.297023688
26.433069,1.870800491,0.297041797
26.466402,1.870876258,0.296934206
26.499735,1.870896632,0.296731806
26.533068,1.870911412,0.296642856
26.566401,1.871045103,0.296777346
26.599734,1.87125496,0.296749915
26.633067,1.871249767,0.296640193
26.6664,1.871296372,0.296459364
26.699733,1.871292777,0.296402106
26.733066,1.871303696,0.296460962
26.766399,1.871554432,0.296574945
26.799732,1.871536589,0.296609566
26.833065,1.871600239,0.296563494
26.866398,1.871580531,0.296644454
26.899731,1.871859631,0.296840995
26.933064,1.871965225,0.296932075
26.966397,1.871987063,0.297021557
26.99973,1.87202741,0.297217033
27.033063,1.872122351,0.297173624
27.066396,1.872195455,0.297580555
27.099729,1.872285071,0.297671635
27.133062,1.872047916,0.297442337
27.166395,1.872060966,0.297391471
27.199728,1.872279877,0.297521965
27.233061,1.87204978,0.297369899
27.266394,1.871707431,0.29706044
27.299727,1.871794516,0.297244464
27.33306,1.871891189,0.297312641
27.366393,1.872112231,0.297611714
27.399726,1.871925278,0.297284944
27.433059,1.871945384,0.297377622
27.466392,1.872567233,0.297906792
27.499725,1.872677088,0.298273776
27.533058,1.872811311,0.298399211
27.566391,1.872915707,0.298535298
27.599724,1.872936746,0.298686832
27.633057,1.873002127,0.298770455
27.66639,1.873228362,0.298990166
27.699723,1.873184021,0.29909829
27.733056,1.87302463,0.299030646
27.766389,1.87303768,0.299070061
27.799722,1.873193075,0.29922266
27.833055,1.872691868,0.303277323
27.866388,1.872383075,0.298874319
27.899721,1.872415432,0.298926517
27.933054,1.872148717,0.2988634
27.966387,1.872435539,0.299261809
27.99972,1.872196121,0.299298028
28.033053,1.871999846,0.299332649
28.066386,1.871804636,0.299392303
28.099719,1.871692784,0.299488444
28.133052,1.871498639,0.299427723
28.166385,1.871237516,0.29933691
28.199718,1.870967339,0.299296696
28.233051,1.870594895,0.299226655
28.266384,1.870451884,0.299108943
28.299717,1.870373587,0.299213073
28.33305,1.870107271,0.299177386
28.366383,1.870004339,0.299343568
28.399716,1.869891288,0.299232514
28.433049,1.869743882,0.299358215
28.466382,1.869607129,0.299396831
28.499715,1.869447073,0.299437311
28.533048,1.869209652,0.29926607
28.566381,1.869328829,0.299300424
28.599714,1.869428564,0.299446099
28.633047,1.869304461,0.299273793
28.66638,1.868831483,0.298623183
28.699713,1.869131089,0.298780575
28.733046,1.869059849,0.298636232
28.766379,1.86884946,0.298172842
28.799712,1.869018171,0.29821705
28.833045,1.869018704,0.298017846
28.866378,1.868696594,0.297457517
28.899711,1.868321488,0.296963234
28.933044,1.86845185,0.296894258
28.966377,1.868688072,0.296888932
28.99971,1.868775823,0.296815961
29.033043,1.868406975,0.296155764
29.066376,1.868243324,0.295652693
29.099709,1.868439865,0.295575461
29.133042,1.868475951,0.295560015
29.166375,1.868683678,0.29549024
29.199708,1.868481011,0.294978114
29.233041,1.868235068,0.294465988
29.266374,1.868451184,0.294590624
29.299707,1.868433607,0.29454322
29.33304,1.868575021,0.294514191
29.366373,1.869067706,0.294894491
29.399706,1.86939381,0.295114734
29.433039,1.869633627,0.295289704
29.466372,1.869906601,0.295607952
29.499705,1.870171586,0.295866811
29.533038,1.87021939,0.295844707
29.566371,1.870383041,0.295873202
29.599704,1.870842836,0.296256165
29.633037,1.870797562,0.296201037
29.66637,1.870832449,0.296129398
29.699703,1.870920866,0.296340055
29.733036,1.871415948,0.296746986
29.766369,1.871444843,0.296727544
29.799702,1.87173859,0.296984539
29.833035,1.872002776,0.297066032
29.866368,1.872123683,0.297352322
29.899701,1.872167359,0.297515307
29.933034,1.872285071,0.297691609
